algorithm,dataset,auc,f1,avg_runtime
sgcn2,soc-sign-bitcoinalpha.csv,0.6914457513671659,0.8520374809326651,9.296771542999977

General hyperparameters:
	test split size: 0.2
	embedding size: 64
	undirected graph: True
	repeats: 1
	seed: 1337

sgcn2:
	in_features: 64
	out_features: 64
	num_layers: 2
	lamb: 5
	num_epochs: None
	num_batches: 10000
	batch_size: 1000
	xent_weights: [0.15, 0.8, 0.05]
	learning_rate: 0.5
	weight_decay: 0.01
	learn_decay: 0.75
	ablation_version: sgcn2
	activation_fn: <built-in method tanh of type object at 0x7f9e3d337ee0>
	val_interval: 5
	early_stopping_patience: 15
	loss_version: theirs
sgcn1:
	in_features: 64
	out_features: 64
	num_layers: 1
	lamb: 5
	num_epochs: None
	num_batches: 10000
	batch_size: 1000
	xent_weights: [0.15, 0.8, 0.05]
	learning_rate: 0.5
	weight_decay: 0.01
	learn_decay: 0.75
	ablation_version: sgcn1
	activation_fn: <built-in method tanh of type object at 0x7f9e3d337ee0>
	val_interval: 5
	early_stopping_patience: 15
	loss_version: theirs
sgcn1p:
	in_features: 64
	out_features: 64
	num_layers: 2
	lamb: 5
	num_epochs: None
	num_batches: 10000
	batch_size: 1000
	xent_weights: [0.15, 0.8, 0.05]
	learning_rate: 0.5
	weight_decay: 0.01
	learn_decay: 0.75
	ablation_version: sgcn1p
	activation_fn: <built-in method tanh of type object at 0x7f9e3d337ee0>
	val_interval: 5
	early_stopping_patience: 15
	loss_version: theirs
sse:
	embedding_size_true: 128
	embedding_size_used: 64
